state	year	type	voting_rate
Alabama	2016	Total	56.371200000000002
Alabama	2016	Citizen	57.383000000000003
Alabama	2012	Total	59.9
Alabama	2012	Citizen	61.9
Alabama	2008	Total	60.8
Alabama	2008	Citizen	62.4
Alabama	2004	Total	61.8
Alabama	2004	Citizen	63.2
Alabama	2000	Total	59.6
Alabama	2000	Citizen	60.4
Alabama	1996	Total	55.6
Alabama	1996	Citizen	56.3
Alabama	1992	Total	63.6
Alabama	1992	Citizen	64.400000000000006
Alaska	2016	Total	59.406100000000002
Alaska	2016	Citizen	61.331299999999999
Alaska	2012	Total	56
Alaska	2012	Citizen	58.4
Alaska	2008	Total	62.4
Alaska	2008	Citizen	65
Alaska	2004	Total	65
Alaska	2004	Citizen	67.599999999999994
Alaska	2000	Total	65.5
Alaska	2000	Citizen	67.7
Alaska	1996	Total	59.5
Alaska	1996	Citizen	60.5
Alaska	1992	Total	68.599999999999994
Alaska	1992	Citizen	74
Arizona	2016	Total	53.287999999999997
Arizona	2016	Citizen	60.397199999999998
Arizona	2012	Total	49.6
Arizona	2012	Citizen	55.9
Arizona	2008	Total	53.3
Arizona	2008	Citizen	59.9
Arizona	2004	Total	54.3
Arizona	2004	Citizen	63.8
Arizona	2000	Total	46.7
Arizona	2000	Citizen	52.5
Arizona	1996	Total	47.3
Arizona	1996	Citizen	54.3
Arizona	1992	Total	64.7
Arizona	1992	Citizen	69.7
Arkansas	2016	Total	56.010599999999997
Arkansas	2016	Citizen	58.668300000000002
Arkansas	2012	Total	51.1
Arkansas	2012	Citizen	53.3
Arkansas	2008	Total	51.8
Arkansas	2008	Citizen	53.8
Arkansas	2004	Total	56.7
Arkansas	2004	Citizen	58.7
Arkansas	2000	Total	49.4
Arkansas	2000	Citizen	50.6
Arkansas	1996	Total	51.5
Arkansas	1996	Citizen	51.9
Arkansas	1992	Total	58
Arkansas	1992	Citizen	60.5
California	2016	Total	48.224699999999999
California	2016	Citizen	57.919600000000003
California	2012	Total	47.5
California	2012	Citizen	57.5
California	2008	Total	51.2
California	2008	Citizen	63.4
California	2004	Total	49.1
California	2004	Citizen	61.9
California	2000	Total	46.4
California	2000	Citizen	57.9
California	1996	Total	48.4
California	1996	Citizen	61.3
California	1992	Total	52.8
California	1992	Citizen	70.099999999999994
Colorado	2016	Total	63.8187
Colorado	2016	Citizen	69.488799999999998
Colorado	2012	Total	65.400000000000006
Colorado	2012	Citizen	70.400000000000006
Colorado	2008	Total	62.5
Colorado	2008	Citizen	68.400000000000006
Colorado	2004	Total	61.7
Colorado	2004	Citizen	67.5
Colorado	2000	Total	53.6
Colorado	2000	Citizen	57.2
Colorado	1996	Total	58.8
Colorado	1996	Citizen	61.1
Colorado	1992	Total	68.8
Colorado	1992	Citizen	72.7
Connecticut	2016	Total	57.488999999999997
Connecticut	2016	Citizen	63.870100000000001
Connecticut	2012	Total	57.5
Connecticut	2012	Citizen	62.7
Connecticut	2008	Total	60.8
Connecticut	2008	Citizen	67.2
Connecticut	2004	Total	58.5
Connecticut	2004	Citizen	63.2
Connecticut	2000	Total	55.2
Connecticut	2000	Citizen	59.5
Connecticut	1996	Total	58.5
Connecticut	1996	Citizen	62.3
Connecticut	1992	Total	71.7
Connecticut	1992	Citizen	78.8
Delaware	2016	Total	57.170900000000003
Delaware	2016	Citizen	62.298099999999998
Delaware	2012	Total	62.2
Delaware	2012	Citizen	67.3
Delaware	2008	Total	63
Delaware	2008	Citizen	67.3
Delaware	2004	Total	62.8
Delaware	2004	Citizen	66.400000000000006
Delaware	2000	Total	62.2
Delaware	2000	Citizen	64.8
Delaware	1996	Total	54.7
Delaware	1996	Citizen	56.1
Delaware	1992	Total	66.099999999999994
Delaware	1992	Citizen	71.099999999999994
District of Columbia	2016	Total	68.723200000000006
District of Columbia	2016	Citizen	74.336299999999994
District of Columbia	2012	Total	67.7
District of Columbia	2012	Citizen	75.900000000000006
District of Columbia	2008	Total	65.3
District of Columbia	2008	Citizen	74.099999999999994
District of Columbia	2004	Total	62
District of Columbia	2004	Citizen	69.2
District of Columbia	2000	Total	65.599999999999994
District of Columbia	2000	Citizen	71.7
District of Columbia	1996	Total	59.6
District of Columbia	1996	Citizen	63.5
District of Columbia	1992	Total	66.099999999999994
District of Columbia	1992	Citizen	72.5
Florida	2016	Total	52.942799999999998
Florida	2016	Citizen	59.453099999999999
Florida	2012	Total	53.9
Florida	2012	Citizen	60.8
Florida	2008	Total	56.5
Florida	2008	Citizen	63.8
Florida	2004	Total	56.1
Florida	2004	Citizen	64.3
Florida	2000	Total	51.6
Florida	2000	Citizen	59.6
Florida	1996	Total	50.7
Florida	1996	Citizen	56.4
Florida	1992	Total	55.8
Florida	1992	Citizen	63.5
Georgia	2016	Total	55.677199999999999
Georgia	2016	Citizen	60.242899999999999
Georgia	2012	Total	58.1
Georgia	2012	Citizen	61.9
Georgia	2008	Total	59.6
Georgia	2008	Citizen	64.2
Georgia	2004	Total	52.6
Georgia	2004	Citizen	56.8
Georgia	2000	Total	49
Georgia	2000	Citizen	50.9
Georgia	1996	Total	49.6
Georgia	1996	Citizen	50.9
Georgia	1992	Total	54.1
Georgia	1992	Citizen	57.3
Hawaii	2016	Total	43.274799999999999
Hawaii	2016	Citizen	47.270200000000003
Hawaii	2012	Total	47.4
Hawaii	2012	Citizen	51.6
Hawaii	2008	Total	46.8
Hawaii	2008	Citizen	51.8
Hawaii	2004	Total	46.2
Hawaii	2004	Citizen	50.8
Hawaii	2000	Total	39.700000000000003
Hawaii	2000	Citizen	44.1
Hawaii	1996	Total	43.1
Hawaii	1996	Citizen	47.4
Hawaii	1992	Total	55.2
Hawaii	1992	Citizen	61.9
Idaho	2016	Total	58.295299999999997
Idaho	2016	Citizen	62.069600000000001
Idaho	2012	Total	60.2
Idaho	2012	Citizen	63.9
Idaho	2008	Total	58.8
Idaho	2008	Citizen	61.4
Idaho	2004	Total	58.7
Idaho	2004	Citizen	61.6
Idaho	2000	Total	53.9
Idaho	2000	Citizen	56.1
Idaho	1996	Total	60.1
Idaho	1996	Citizen	62
Idaho	1992	Total	66.900000000000006
Idaho	1992	Citizen	70.8
Illinois	2016	Total	58.825600000000001
Illinois	2016	Citizen	63.759599999999999
Illinois	2012	Total	56.2
Illinois	2012	Citizen	61.5
Illinois	2008	Total	57.1
Illinois	2008	Citizen	62.6
Illinois	2004	Total	61
Illinois	2004	Citizen	65.599999999999994
Illinois	2000	Total	56.8
Illinois	2000	Citizen	62
Illinois	1996	Total	55.6
Illinois	1996	Citizen	59.1
Illinois	1992	Total	65.099999999999994
Illinois	1992	Citizen	72.3
Indiana	2016	Total	56.0321
Indiana	2016	Citizen	58.2821
Indiana	2012	Total	57.7
Indiana	2012	Citizen	59.3
Indiana	2008	Total	58.8
Indiana	2008	Citizen	60.5
Indiana	2004	Total	57.3
Indiana	2004	Citizen	58.6
Indiana	2000	Total	58.5
Indiana	2000	Citizen	59.6
Indiana	1996	Total	55.8
Indiana	1996	Citizen	56.5
Indiana	1992	Total	63
Indiana	1992	Citizen	64.400000000000006
Iowa	2016	Total	60.738100000000003
Iowa	2016	Citizen	63.436500000000002
Iowa	2012	Total	66.7
Iowa	2012	Citizen	69.400000000000006
Iowa	2008	Total	66.900000000000006
Iowa	2008	Citizen	70.2
Iowa	2004	Total	68.8
Iowa	2004	Citizen	71.3
Iowa	2000	Total	64.099999999999994
Iowa	2000	Citizen	67.400000000000006
Iowa	1996	Total	61.1
Iowa	1996	Citizen	63
Iowa	1992	Total	70.8
Iowa	1992	Citizen	72.8
Kansas	2016	Total	58.030299999999997
